BUILDING_CODE,CLASSIFICATION,DESCRIPTION,IS_RESIDENTIAL
P6,INDOOR PUBLIC ASSEMBLY & CULT. FACILITIES,"AMUSEMENT PLACE, BATH HOUSE, BOAT HOUSE",
P7,INDOOR PUBLIC ASSEMBLY & CULT. FACILITIES,MUSEUM,
P8,INDOOR PUBLIC ASSEMBLY & CULT. FACILITIES,LIBRARY,
P9,INDOOR PUBLIC ASSEMBLY & CULT. FACILITIES,MISCELLANEOUS INDOOR PUBLIC ASSEMBLY,
Q1,OUTDOOR RECREATIONAL FACILITIES,PARKS/RECREATION FACILTY,
Q2,OUTDOOR RECREATIONAL FACILITIES,PLAYGROUND,
Q3,OUTDOOR RECREATIONAL FACILITIES,OUTDOOR POOL,
Q4,OUTDOOR RECREATIONAL FACILITIES,BEACH,
Q5,OUTDOOR RECREATIONAL FACILITIES,GOLF COURSE,
Q6,OUTDOOR RECREATIONAL FACILITIES,"STADIUM, RACE TRACK, BASEBALL FIELD",
Q7,OUTDOOR RECREATIONAL FACILITIES,TENNIS COURT,
Q8,OUTDOOR RECREATIONAL FACILITIES,"MARINA, YACHT CLUB",
Q9,OUTDOOR RECREATIONAL FACILITIES,MISCELLANEOUS OUTDOOR RECREATIONAL FACILITY,
RA,CONDOMINIUMS,"CULTURAL, MEDICAL, EDUCATIONAL, ETC.",
RB,CONDOMINIUMS,OFFICE SPACE,
RG,CONDOMINIUMS,INDOOR PARKING,
RH,CONDOMINIUMS,HOTEL/BOATEL,
RK,CONDOMINIUMS,RETAIL SPACE,
RP,CONDOMINIUMS,OUTDOOR PARKING,
RR,CONDOMINIUMS,CONDOMINIUM RENTALS,
RS,CONDOMINIUMS,NON-BUSINESS STORAGE SPACE,
RT,CONDOMINIUMS,TERRACES/GARDENS/CABANAS,
RW,CONDOMINIUMS,WAREHOUSE/FACTORY/INDUSTRIAL,
R0,CONDOMINIUMS,SPECIAL CONDOMINIUM BILLING LOT,
R1,CONDOMINIUMS,CONDO; RESIDENTIAL UNIT IN 2-10 UNIT BLDG.,1
R2,CONDOMINIUMS,CONDO; RESIDENTIAL UNIT IN WALK-UP BLDG.,1
R3,CONDOMINIUMS,CONDO; RESIDENTIAL UNIT IN 1-3 STORY BLDG.,1
R4,CONDOMINIUMS,CONDO; RESIDENTIAL UNIT IN ELEVATOR BLDG.,1
R5,CONDOMINIUMS,MISCELLANEOUS COMMERCIAL,
R6,CONDOMINIUMS,CONDO; RESID.UNIT OF 1-3 UNIT BLDG-ORIG CLASS 1,1
R7,CONDOMINIUMS,CONDO; COMML.UNIT OF 1-3 UNIT BLDG-ORIG CLASS 1,1
R8,CONDOMINIUMS,CONDO; COMML.UNIT OF 2-10 UNIT BLDG.,1
R9,CONDOMINIUMS,CO-OP WITHIN A CONDOMINIUM,1
S0,PRIMARILY RES. - MIXED USE,PRIMARILY 1 FAMILY WITH 2 STORES OR OFFICES,1
S1,PRIMARILY RES. - MIXED USE,PRIMARILY 1 FAMILY WITH 1 STORE OR OFFICE,1
S2,PRIMARILY RES. - MIXED USE,PRIMARILY 2 FAMILY WITH 1 STORE OR OFFICE,1
S3,PRIMARILY RES. - MIXED USE,PRIMARILY 3 FAMILY WITH 1 STORE OR OFFICE,1
S4,PRIMARILY RES. - MIXED USE,PRIMARILY 4 FAMILY WITH 1 STORE OROFFICE,1
S5,PRIMARILY RES. - MIXED USE,PRIMARILY 5-6 FAMILY WITH 1 STORE OR OFFICE,1
S9,PRIMARILY RES. - MIXED USE,SINGLE OR MULTIPLE DWELLING WITH STORES OR OFFICES,1
T1,TRANSPORTATION FACILITIES,"AIRPORT, AIRFIELD, TERMINAL",
T2,TRANSPORTATION FACILITIES,"PIER, DOCK, BULKHEAD",
T9,TRANSPORTATION FACILITIES,MISCELLANEOUS TRANSPORTATION FACILITY,
U0,UTILITY BUREAU PROPERTIES,UTILITY COMPANY LAND AND BUILDING,
U1,UTILITY BUREAU PROPERTIES,"BRIDGE, TUNNEL, HIGHWAY",
U2,UTILITY BUREAU PROPERTIES,GAS OR ELECTRIC UTILITY,
U3,UTILITY BUREAU PROPERTIES,CEILING RAILROAD,
U4,UTILITY BUREAU PROPERTIES,TELEPHONE UTILITY,
U5,UTILITY BUREAU PROPERTIES,COMMUNICATION FACILITY OTHER THAN TELEPHONE,
U6,UTILITY BUREAU PROPERTIES,RAILROAD - PRIVATE OWNERSHIP,
U7,UTILITY BUREAU PROPERTIES,TRANSPORTATION - PUBLIC OWNERSHIP,
U8,UTILITY BUREAU PROPERTIES,REVOCABLE CONSENT,
U9,UTILITY BUREAU PROPERTIES,MISCELLANEOUS UTILITY PROPERTY,
V0,VACANT LAND,ZONED RESIDENTIAL; NOT MANHATTAN,1
V1,VACANT LAND,ZONED COMMERCIAL OR MANHATTAN RESIDENTIAL,1
V2,VACANT LAND,ZONED COMMERCIAL ADJACENT TO CLASS 1 DWELLING: NOT MANHATTAN,
V3,VACANT LAND,ZONED PRIMARILY RESIDENTIAL; NOT MANHATTAN,1
V4,VACANT LAND,POLICE OR FIRE DEPARTMENT,
V5,VACANT LAND,SCHOOL SITE OR YARD,
V6,VACANT LAND,"LIBRARY, HOSPITAL OR MUSEUM",
V7,VACANT LAND,PORT AUTHORITY OF NEW YORK AND NEW JERSEY,
V8,VACANT LAND,NEW YORK STATE OR US GOVERNMENT,
V9,VACANT LAND,MISCELLANEOUS VACANT LAND,
W1,EDUCATIONAL FACILITIES,"PUBLIC ELEMENTARY, JUNIOR OR SENIOR HIGH",
W2,EDUCATIONAL FACILITIES,"PAROCHIAL SCHOOL, YESHIVA",
W3,EDUCATIONAL FACILITIES,SCHOOL OR ACADEMY,
W4,EDUCATIONAL FACILITIES,TRAINING SCHOOL,
W5,EDUCATIONAL FACILITIES,CITY UNIVERSITY,
W6,EDUCATIONAL FACILITIES,OTHER COLLEGE AND UNIVERSITY,
W7,EDUCATIONAL FACILITIES,THEOLOGICAL SEMINARY,
W8,EDUCATIONAL FACILITIES,OTHER PRIVATE SCHOOL,
W9,EDUCATIONAL FACILITIES,MISCELLANEOUS EDUCATIONAL FACILITY,
Y1,GOVERNMENT/CITY DEPARTMENTS,FIRE DEPARTMENT,
Y2,GOVERNMENT/CITY DEPARTMENTS,POLICE DEPARTMENT,
Y3,GOVERNMENT/CITY DEPARTMENTS,"PRISON, JAIL, HOUSE OF DETENTION",
Y4,GOVERNMENT/CITY DEPARTMENTS,MILITARY AND NAVAL INSTALLATION,
Y5,GOVERNMENT/CITY DEPARTMENTS,DEPARTMENT OF REAL ESTATE,
Y6,GOVERNMENT/CITY DEPARTMENTS,DEPARTMENT OF SANITATION,
Y7,GOVERNMENT/CITY DEPARTMENTS,DEPARTMENT OF PORTS AND TERMINALS,
Y8,GOVERNMENT/CITY DEPARTMENTS,DEPARTMENT OF PUBLIC WORKS,
Y9,GOVERNMENT/CITY DEPARTMENTS,DEPARTMENT OF ENVIRONMENTAL PROTECTION,
Z0,MISC. BUILDING CLASSIFICATIONS,"TENNIS COURT, POOL, SHED, ETC.",
Z1,MISC. BUILDING CLASSIFICATIONS,COURT HOUSE,
Z2,MISC. BUILDING CLASSIFICATIONS,PUBLIC PARKING AREA,
Z3,MISC. BUILDING CLASSIFICATIONS,POST OFFICE,
Z4,MISC. BUILDING CLASSIFICATIONS,FOREIGN GOVERNMENT,
Z5,MISC. BUILDING CLASSIFICATIONS,UNITED NATIONS,
Z7,MISC. BUILDING CLASSIFICATIONS,EASEMENT,
Z8,MISC. BUILDING CLASSIFICATIONS,CEMETERY,
Z9,MISC. BUILDING CLASSIFICATIONS,OTHER MISCELLANEOUS,
